"vid","P6_6"
"7787_19",4
"7788_1",4
"7788_2",4
"7788_3",1
"7788_4",4
"7788_5",4
"7788_6",3
"7788_7",4
"7788_9",4
"7788_10",4
"7788_11",3
"7788_12",2
"7788_14",4
"7788_16",3
"7788_17",3
"7788_19",4
"7788_20",4
"7789_1",1
"7789_2",3
"7789_3",2
"7789_4",2
"7789_5",2
"7789_6",2
"7789_7",3
"7789_9",4
"7789_10",4
"7789_11",3
"7789_12",4
"7789_13",3
"7789_14",4
"7789_15",4
"7789_16",2
"7789_17",4
"7789_19",4
"7789_20",2
"7790_1",2
"7790_2",4
"7790_3",3
"7790_4",3
"7791_1",3
"7791_2",3
"7791_3",1
"7791_4",2
"7791_5",2
"7792_1",2
"7792_2",4
"7792_3",3
"7792_4",1
"7792_5",3
"7792_6",4
"7792_7",4
"7792_9",4
"7792_10",4
"7792_11",4
"7792_12",4
"7792_13",4
"7792_14",2
"7792_15",4
"7792_16",3
"7792_17",4
"7792_18",3
"7792_19",4
"7792_20",4
"7793_1",4
"7793_2",3
"7793_3",4
"7793_4",4
"7793_5",4
"7793_6",4
"7793_8",1
"7793_9",4
"7793_10",4
"7793_12",4
"7793_13",2
"7793_14",4
"7793_15",4
"7793_16",4
"7793_18",2
"7793_19",3
"7793_20",2
"7794_1",2
"7794_2",1
"7794_3",3
"7794_4",3
"7794_5",4
"7795_2",4
"7795_3",2
"7795_5",4
"7796_1",3
"7796_2",2
"7796_3",4
"7796_4",4
"7796_5",4
"7796_6",4
"7796_7",2
"7796_8",3
"7796_9",4
"7796_10",3
"7796_11",2
"7796_12",3
"7796_13",4
"7796_15",3
"7796_16",4
"7796_18",4
"7796_19",3
"7796_20",3
"7797_1",3
"7797_2",4
"7797_3",4
"7797_4",3
"7797_5",3
"7797_6",1
"7797_7",4
"7797_8",4
"7797_9",1
"7797_10",4
"7797_11",4
"7797_13",1
"7797_14",4
"7797_15",3
"7797_16",4
"7797_18",4
"7797_19",4
"7797_20",4
"7798_2",4
"7798_3",4
"7798_4",4
"7798_5",4
"7798_6",2
"7798_7",4
"7798_8",4
"7798_9",4
"7798_10",4
"7798_11",4
"7798_12",4
"7798_13",2
"7798_14",4
"7798_15",2
"7798_16",3
"7798_17",4
"7798_18",4
"7798_20",4
"7799_1",4
"7799_2",4
"7799_3",3
"7799_4",4
"7799_5",4
"7799_6",4
"7799_7",2
"7799_8",3
"7799_9",4
"7799_10",3
"7799_11",4
"7799_12",4
"7799_13",4
"7799_14",3
"7799_15",3
"7799_16",4
"7799_17",4
"7799_18",3
"7799_19",4
"7799_20",2
"7800_1",3
"7800_2",2
"7800_4",3
"7800_5",2
"7800_6",4
"7800_7",1
"7800_9",4
"7800_10",3
"7800_11",3
"7800_12",3
"7800_14",2
"7800_16",2
"7800_17",2
"7800_18",2
"7800_19",4
"7800_20",3
"7801_1",4
"7801_2",3
"7801_3",4
"7801_4",4
"7801_5",4
"7801_7",3
"7801_9",2
"7801_10",4
"7801_11",4
"7801_12",2
"7801_13",2
"7801_14",4
"7801_15",3
"7801_16",3
"7801_17",4
"7801_18",2
"7801_19",3
"7801_20",3
"7802_1",2
"7802_2",2
"7802_3",1
"7802_5",4
"7802_6",1
"7802_7",2
"7802_8",4
"7802_9",4
"7802_10",4
"7802_11",4
"7802_12",4
"7802_13",4
"7802_14",3
"7802_15",2
"7802_16",4
"7802_17",2
"7802_18",1
"7802_19",4
"7802_20",4
"7802_21",4
"7803_1",4
"7803_2",3
"7803_3",4
"7803_4",2
"7803_5",4
"7803_6",3
"7803_7",2
"7803_8",3
"7803_9",1
"7803_10",2
"7803_11",2
"7803_12",4
"7803_13",3
"7803_14",3
"7803_15",4
"7803_17",2
"7803_18",4
"7803_20",3
"7803_21",3
"7804_1",4
"7804_2",3
"7804_3",4
"7804_4",3
"7804_5",4
"7804_6",3
"7804_7",4
"7804_8",4
"7804_9",3
"7804_10",4
"7804_11",3
"7804_12",2
"7804_13",2
"7804_14",1
"7804_15",1
"7804_16",4
"7804_17",2
"7804_18",2
"7804_19",3
"7804_20",2
"7805_1",2
"7805_2",4
"7805_3",3
"7805_4",4
"7805_5",4
"7805_6",3
"7805_7",4
"7805_8",4
"7805_9",4
"7805_10",4
"7805_11",3
"7805_12",4
"7805_13",4
"7805_14",4
"7805_15",3
"7805_16",3
"7805_17",4
"7805_19",4
"7805_20",3
"7806_1",2
"7806_2",3
"7806_3",3
"7806_4",2
"7806_5",4
"7806_6",4
"7806_7",4
"7806_8",3
"7806_9",3
"7806_10",2
"7806_11",4
"7806_12",3
"7806_13",4
"7806_14",4
"7806_16",2
"7806_17",4
"7806_18",4
"7806_19",3
"7806_20",3
"7807_1",4
"7807_2",4
"7807_3",4
"7807_4",4
"7807_8",4
"7807_9",4
"7807_10",4
"7807_11",4
"7807_12",4
"7807_14",1
"7807_15",1
"7807_16",2
"7807_17",4
"7807_18",3
"7807_19",3
"7807_20",2
"7808_1",4
"7808_2",4
"7808_3",4
"7808_4",4
"7808_6",4
"7808_7",2
"7808_8",3
"7808_9",3
"7808_10",4
"7808_11",3
"7808_13",2
"7808_14",4
"7808_15",4
"7808_16",3
"7808_17",4
"7808_19",4
"7808_20",2
"7809_1",3
"7809_2",4
"7809_3",4
"7809_4",3
"7809_5",3
"7809_6",4
"7809_7",3
"7809_8",3
"7809_9",4
"7809_10",2
"7809_11",2
"7809_12",3
"7809_13",4
"7809_14",1
"7809_15",2
"7809_16",3
"7809_17",3
"7809_18",1
"7809_19",3
"7810_1",4
"7810_2",2
"7810_3",3
"7810_4",4
"7810_5",2
"7810_6",4
"7810_8",4
"7810_10",3
"7810_11",3
"7810_12",4
"7810_13",4
"7810_14",4
"7810_15",4
"7810_16",3
"7810_17",3
"7810_18",4
"7810_19",3
"7810_20",2
"7811_1",2
"7811_2",4
"7811_3",2
"7811_4",2
"7811_5",3
"7811_6",4
"7811_7",3
"7811_8",3
"7811_9",2
"7811_10",2
"7811_11",1
"7811_12",4
"7811_13",4
"7811_14",4
"7811_15",2
"7811_16",3
"7811_17",4
"7811_18",4
"7811_19",4
"7811_20",4
"7812_2",2
"7812_6",4
"7812_7",2
"7812_8",3
"7812_10",2
"7812_11",4
"7812_12",2
"7812_13",1
"7812_14",4
"7812_16",3
"7812_17",4
"7812_18",3
"7812_20",2
"7813_1",2
"7813_2",3
"7813_3",4
"7813_5",3
"7813_6",4
"7813_7",4
"7813_9",4
"7813_10",3
"7813_11",2
"7813_12",4
"7813_13",4
"7813_14",4
"7813_15",4
"7813_16",4
"7813_17",3
"7813_18",1
"7813_19",3
"7813_20",3
"7814_4",4
"7814_5",4
"7814_6",4
"7814_7",3
"7814_9",4
"7814_10",4
"7814_11",4
"7814_12",4
"7814_13",4
"7814_14",4
"7814_15",4
"7814_16",4
"7814_18",2
"7814_19",4
"7814_21",3
"7815_1",2
"7815_2",4
"7815_3",3
"7815_4",4
"7815_5",2
"7815_6",4
"7815_7",4
"7815_8",4
"7815_9",4
"7815_10",1
"7815_11",3
"7815_12",4
"7815_13",4
"7815_15",3
"7815_16",2
"7815_17",2
"7815_18",4
"7815_19",4
"7815_20",2
"7816_1",4
"7816_2",3
"7816_3",4
"7816_4",3
"7816_5",3
"7816_6",4
"7816_7",4
"7816_8",2
"7816_9",3
"7816_10",4
"7816_11",4
"7816_12",3
"7816_13",4
"7816_14",3
"7816_15",3
"7816_16",2
"7816_17",4
"7816_19",3
"7816_20",4
"7817_1",4
"7817_2",4
"7817_3",4
"7817_4",4
"7817_5",4
"7817_6",4
"7817_7",4
"7817_8",4
"7817_9",4
"7817_10",3
"7817_11",2
"7817_12",3
"7817_13",4
"7817_14",3
"7817_15",4
"7817_16",3
"7817_17",3
"7817_18",4
"7817_19",3
"7817_20",2
"7818_1",4
"7818_2",4
"7818_3",4
"7818_4",4
"7818_5",2
"7818_6",4
"7818_7",4
"7818_8",2
"7818_9",3
"7818_10",4
"7818_11",2
"7818_12",4
"7818_13",4
"7818_14",4
"7818_15",4
"7818_16",4
"7818_17",1
"7818_18",4
"7818_19",4
"7819_1",2
"7819_2",4
"7819_4",4
"7819_5",2
"7819_6",2
"7819_7",4
"7819_8",2
"7819_9",4
"7819_10",4
"7819_11",3
"7819_12",4
"7819_13",4
"7819_14",4
"7819_15",2
"7819_16",3
"7819_17",1
"7819_18",2
"7819_19",3
"7820_1",4
"7820_2",2
"7820_3",3
"7820_4",3
"7820_5",4
"7820_6",2
"7820_7",2
"7820_9",4
"7820_10",2
"7820_11",4
"7820_12",4
"7820_13",4
"7820_14",2
"7820_15",3
"7820_16",3
"7820_17",4
"7820_18",4
"7820_19",4
"7820_20",4
"7820_21",4
"7820_22",4
"7821_1",4
"7821_2",2
"7821_3",2
"7821_4",4
"7821_5",3
"7821_6",4
"7821_7",3
"7821_8",4
"7821_9",2
"7821_10",3
"7821_11",3
"7821_12",4
"7821_14",2
"7821_15",2
"7821_16",3
"7821_17",2
"7822_1",3
"7822_2",3
"7822_3",3
"7822_4",3
"7822_5",3
"7822_6",4
"7822_7",3
"7822_8",4
"7822_9",4
"7822_10",4
"7822_11",4
"7822_12",4
"7822_13",4
"7822_14",2
"7822_15",4
"7822_16",4
"7822_17",4
"7822_18",4
"7822_19",3
"7822_20",4
"7823_1",4
"7823_2",4
"7823_3",3
"7823_4",4
"7823_6",4
"7823_7",4
"7823_8",4
"7823_9",4
"7823_10",2
"7823_11",3
"7823_12",4
"7823_13",1
"7823_14",4
"7823_15",3
"7823_16",4
"7823_17",2
"7823_18",3
"7824_1",3
"7824_2",3
"7824_3",1
"7824_4",4
"7824_5",3
"7824_6",4
"7824_7",4
"7824_8",4
"7824_9",4
"7824_11",4
"7824_12",2
"7824_14",1
"7824_15",4
"7824_16",2
"7824_17",4
"7824_18",2
"7824_19",2
"7825_1",4
"7825_2",2
"7825_3",3
"7825_4",2
"7825_5",4
"7825_6",4
"7825_7",3
"7825_9",4
"7825_10",4
"7825_11",3
"7825_12",3
"7825_13",3
"7825_14",2
"7825_15",4
"7825_16",4
"7825_17",4
"7825_18",4
"7825_20",2
"7826_2",4
"7826_3",3
"7826_4",4
"7826_5",3
"7826_6",1
"7826_8",3
"7826_9",2
"7826_10",3
"7826_12",4
"7826_13",4
"7826_14",4
"7826_15",4
"7826_16",4
"7826_17",3
"7826_18",4
"7826_19",4
"7827_1",4
"7827_2",4
"7827_3",4
"7827_4",3
"7827_5",4
"7827_6",4
"7827_7",3
"7827_8",2
"7827_9",4
"7827_10",4
"7827_12",4
"7827_13",2
"7827_15",2
"7827_16",2
"7827_17",4
"7827_18",4
"7827_20",3
"7828_2",4
"7828_3",3
"7828_4",4
"7828_5",4
"7828_6",4
"7828_7",2
"7828_8",4
"7828_9",3
"7828_10",2
"7828_11",4
"7828_13",3
"7828_14",2
"7828_15",3
"7828_16",4
"7828_17",4
"7828_18",3
"7828_19",2
"7828_20",2
"7829_2",2
"7829_3",4
"7829_4",4
"7829_5",3
"7829_6",1
"7829_8",3
"7829_9",4
"7829_10",4
"7829_11",2
"7829_12",4
"7829_13",3
"7829_14",4
"7829_18",3
"7829_19",4
"7829_20",4
"7830_1",2
"7830_3",4
"7830_4",4
"7830_5",2
"7830_6",4
"7830_7",4
"7830_8",4
"7830_9",4
"7830_10",4
"7830_11",4
"7830_12",4
"7830_13",4
"7830_14",3
"7830_15",3
"7830_16",4
"7830_17",4
"7830_18",4
"7830_19",4
"7830_20",4
"7831_1",3
"7831_2",4
"7831_3",4
"7831_4",3
"7831_5",3
"7831_7",2
"7831_8",4
"7831_9",4
"7831_11",3
"7831_12",4
"7831_13",2
"7831_14",4
"7831_15",3
"7831_16",3
"7831_17",4
"7831_18",3
"7831_19",3
"7831_20",3
"7832_1",3
"7832_2",2
"7832_3",2
"7832_4",3
"7832_6",2
"7832_7",3
"7832_9",4
"7832_10",1
"7832_12",4
"7832_13",3
"7832_14",2
"7832_15",3
"7832_16",4
"7832_17",3
"7832_18",1
"7832_19",4
"7832_20",4
"7833_1",3
"7833_3",2
"7833_4",4
"7833_5",2
"7834_1",4
"7834_2",4
"7834_4",4
"7834_5",3
"7835_1",3
"7835_5",4
"7836_1",4
"7836_2",4
"7836_3",4
"7836_4",3
"7836_5",4
"7837_5",3
"7838_1",3
"7838_2",2
"7838_3",2
"7838_4",2
"7838_5",4
"7839_1",4
"7839_2",4
"7839_3",3
"7839_4",4
"7839_5",4
"7840_1",4
"7840_2",4
"7840_3",4
"7840_4",3
"7841_1",2
"7841_2",3
"7841_3",4
"7841_4",4
"7841_5",2
"7842_1",4
"7842_3",4
"7842_4",4
"7842_5",4
"7843_1",4
"7843_3",4
"7843_4",3
"7843_5",4
"7844_1",3
"7844_2",3
"7844_3",3
"7844_4",3
"7844_5",4
"7845_1",3
"7845_3",4
"7845_4",4
"7845_5",4
"7846_1",2
"7846_2",4
"7846_3",2
"7846_4",1
"7846_5",4
"7847_2",4
"7847_3",2
"7847_4",3
"7847_5",3
"7848_1",4
"7848_2",4
"7848_3",4
"7848_4",3
"7848_5",4
"7849_1",3
"7849_2",3
"7849_3",4
"7849_4",4
"7850_1",2
"7850_2",3
"7850_3",3
"7850_4",4
"7850_5",2
"7851_2",4
"7851_4",4
"7851_5",4
"7852_1",3
"7852_2",3
"7852_3",4
"7852_4",3
"7852_5",4
"7853_1",3
"7853_2",4
"7853_3",4
"7853_4",1
"7853_5",4
"7854_2",4
"7854_4",4
"7855_2",4
"7855_3",4
"7855_5",4
"7856_2",2
"7856_4",3
"7856_5",4
"7857_1",3
"7857_3",4
"7858_1",4
"7858_2",3
"7858_3",2
"7858_5",4
"7859_3",3
"7859_4",4
"7859_5",4
"7860_1",3
"7860_2",4
"7860_4",4
"7860_5",4
"7861_1",4
"7861_5",3
"7862_1",3
"7862_2",4
"7862_3",4
"7862_4",3
"7863_1",3
"7863_2",4
"7863_3",4
"7863_5",4
"7864_1",4
"7864_2",4
"7864_4",4
"7864_5",3
"7865_2",3
"7865_5",2
"7866_1",4
"7866_2",2
"7866_3",4
"7866_4",3
"7866_5",3
"7867_1",4
"7867_2",4
"7867_3",2
"7867_4",4
"7867_5",2
"7868_1",4
"7868_3",4
"7868_4",4
"7868_5",4
"7869_2",3
"7869_3",3
"7869_4",4
"7869_5",3
"7870_1",4
"7870_4",4
"7870_5",4
"7871_1",3
"7871_2",3
"7871_3",4
"7871_4",4
"7871_5",3
"7872_1",4
"7872_2",4
"7872_4",2
"7872_5",4
"7873_1",3
"7873_2",3
"7873_4",4
"7874_1",4
"7874_2",4
"7874_3",4
"7874_4",4
"7874_5",2
"7875_1",3
"7875_2",4
"7875_3",3
"7875_4",4
"7875_5",3
"7876_1",3
"7876_2",3
"7876_3",3
"7876_4",3
"7876_5",3
"7877_1",3
"7877_2",4
"7877_4",4
"7877_5",3
"7878_1",4
"7878_2",4
"7878_3",4
"7878_4",4
"7878_5",4
"7879_1",3
"7879_2",2
"7879_4",3
"7879_5",4
"7880_2",4
"7880_3",4
"7880_5",4
"7881_1",2
"7881_2",1
"7881_4",4
"7881_5",3
"7882_1",3
"7882_2",4
"7882_3",4
"7882_4",3
"7882_5",4
"7883_1",4
"7883_3",4
"7883_4",4
"7883_5",4
"7884_1",4
"7884_2",4
"7884_3",4
"7884_4",4
"7884_5",4
"7885_1",4
"7885_2",3
"7885_3",2
"7885_4",2
"7885_5",4
"7886_1",4
"7886_3",2
"7886_4",4
"7886_5",4
"7887_1",4
"7887_2",4
"7887_3",4
"7887_4",4
"7887_5",4
"7888_1",3
"7888_2",3
"7888_3",4
"7888_5",3
"7889_1",4
"7889_2",4
"7889_3",2
"7889_4",4
"7890_2",4
"7890_3",2
"7890_4",3
"7890_5",4
"7891_1",2
"7891_2",4
"7891_4",4
"7891_5",3
"7892_3",4
"7892_4",4
"7892_5",4
"7893_1",3
"7893_2",4
"7893_3",4
"7893_4",4
"7893_5",4
"7894_1",4
"7894_2",4
"7894_3",3
"7894_4",4
"7895_1",4
"7895_2",4
"7895_3",4
"7895_4",4
"7895_5",4
"7896_1",4
"7896_2",4
"7896_5",1
"7897_1",4
"7897_2",3
"7897_3",4
"7897_4",4
"7897_5",4
"7898_1",3
"7898_2",3
"7898_3",4
"7898_4",3
"7898_5",4
"7899_1",4
"7899_4",4
"7899_5",3
"7900_1",3
"7900_4",4
"7901_2",3
"7901_3",4
"7901_4",4
"7902_2",4
"7902_3",2
"7902_5",3
"7903_1",4
"7903_2",4
"7903_3",4
"7903_4",4
"7903_5",4
"7904_1",2
"7904_2",2
"7904_3",4
"7905_1",4
"7905_2",3
"7905_3",4
"7905_4",4
"7905_5",3
"7906_1",3
"7906_2",4
"7906_3",4
"7906_4",4
"7906_5",4
"7907_1",4
"7907_3",3
"7907_4",4
"7907_5",3
"7908_1",3
"7908_2",4
"7908_3",4
"7908_4",4
"7909_1",4
"7909_2",4
"7909_3",4
"7909_4",4
"7909_5",3
"7910_1",4
"7910_2",3
"7910_3",4
"7910_4",3
"7910_5",4
"7911_2",3
"7911_5",1
"7912_1",4
"7912_2",3
"7912_3",4
"7912_4",2
"7912_5",4
"7913_1",4
"7913_2",4
"7913_3",4
"7913_4",3
"7913_5",3
"7914_1",2
"7914_2",3
"7914_4",3
"7915_1",4
"7915_2",4
"7915_3",3
"7915_4",3
"7915_5",4
"7916_2",4
"7916_3",3
"7916_5",4
"7917_1",3
"7917_2",3
"7917_3",3
"7917_4",3
"7917_5",3
"7918_1",2
"7918_2",2
"7918_3",3
"7918_5",4
"7919_1",4
"7919_2",4
"7919_3",3
"7919_4",2
"7919_5",4
"7920_1",3
"7920_2",4
"7920_3",3
"7921_3",4
"7922_1",4
"7922_2",4
"7922_3",3
"7922_4",3
"7922_5",4
"7923_1",4
"7923_2",2
"7923_3",4
"7923_4",3
"7923_5",3
"7924_1",4
"7924_2",2
"7924_3",4
"7924_4",4
"7924_5",4
"7925_2",3
"7925_3",3
"7925_4",3
"7925_5",4
"7926_1",3
"7926_2",3
"7926_3",4
"7926_4",2
"7926_5",4
"7927_1",4
"7927_3",4
"7927_4",4
"7927_5",4
"7928_1",3
"7928_2",1
"7928_3",4
"7928_4",4
"7928_5",4
"7929_1",3
"7929_2",4
"7929_3",1
"7929_4",4
"7929_5",2
"7930_1",4
"7930_2",4
"7930_3",2
"7930_4",4
"7930_5",3
"7931_1",4
"7931_2",4
"7931_4",3
"7931_5",4
"7932_1",4
"7932_2",4
"7932_3",3
"7932_4",3
"7933_1",2
"7933_2",3
"7933_3",4
"7933_4",4
"7933_5",4
"7934_1",3
"7934_2",3
"7934_3",4
"7934_4",4
"7934_5",4
"7935_1",3
"7935_3",4
"7935_4",3
"7935_5",4
"7936_1",4
"7936_2",4
"7936_4",4
"7936_5",4
"7937_1",4
"7937_2",2
"7937_3",4
"7937_4",4
"7937_5",4
"7938_1",4
"7938_2",3
"7938_3",3
"7938_4",4
"7939_1",2
"7939_2",1
"7939_3",4
"7939_4",3
"7940_1",3
"7940_2",2
"7940_3",4
"7940_4",4
"7940_5",4
"7941_1",4
"7941_2",4
"7941_3",4
"7941_4",4
"7941_5",4
"7942_1",4
"7942_2",4
"7942_3",4
"7943_1",2
"7943_2",3
"7943_3",4
"7943_4",4
"7943_5",4
"7944_1",3
"7944_2",4
"7944_5",3
"7945_1",4
"7945_2",3
"7945_3",3
"7945_4",3
"7945_5",4
"7946_1",4
"7946_2",4
"7946_3",4
"7946_4",3
"7947_1",4
"7947_2",3
"7947_3",3
"7947_4",4
"7948_1",3
"7948_2",4
"7948_3",4
"7948_4",3
"7948_5",4
"7949_1",4
"7949_2",4
"7949_3",4
"7949_4",3
"7949_5",4
"7950_2",3
"7950_3",2
"7950_4",4
"7950_5",4
"7951_1",4
"7951_2",3
"7951_4",4
"7951_5",4
"7952_1",3
"7952_2",4
"7952_3",3
"7952_4",3
"7952_5",4
"7953_1",2
"7953_2",3
"7953_3",3
"7953_4",3
"7953_5",2
"7954_1",3
"7954_2",4
"7954_4",3
"7954_5",3
"7955_2",4
"7955_3",2
"7955_4",4
"7955_5",4
"7956_1",4
"7956_2",4
"7956_3",4
"7956_5",4
"7957_1",4
"7957_2",4
"7957_3",3
"7957_4",4
"7957_5",3
"7958_1",4
"7958_3",4
"7958_4",3
"7958_5",4
"7959_1",4
"7959_2",4
"7959_3",3
"7959_4",4
"7960_1",4
"7960_3",4
"7960_5",4
"7961_1",4
"7961_2",4
"7961_3",2
"7961_4",4
"7962_1",3
"7962_2",4
"7962_3",4
"7962_4",4
"7962_5",4
"7963_2",4
"7963_3",4
"7963_4",1
"7964_1",4
"7964_2",4
"7964_4",4
"7964_5",4
"7965_1",2
"7965_2",4
"7965_3",3
"7965_4",3
"7966_1",4
"7966_2",4
"7966_3",3
"7966_4",4
"7966_5",4
"7967_1",4
"7967_2",4
"7967_3",4
"7967_4",4
"7967_5",2
"7968_1",2
"7968_2",4
"7968_3",2
"7968_4",3
"7968_5",4
"7969_1",4
"7969_2",4
"7969_3",3
"7969_4",4
"7969_5",3
"7970_1",4
"7970_2",4
"7970_3",2
"7970_5",4
"7971_3",4
"7971_5",4
"7972_1",4
"7972_2",3
"7972_3",4
"7972_4",4
"7972_5",3
"7973_1",4
"7973_2",4
"7973_4",3
"7974_1",4
"7974_2",4
"7974_4",4
"7974_5",4
"7975_2",2
"7975_3",3
"7975_4",3
"7975_5",2
"7976_3",4
"7976_4",4
"7976_5",4
"7977_1",2
"7977_2",1
"7977_3",4
"7977_4",4
"7977_5",3
"7978_1",4
"7978_2",4
"7978_3",4
"7978_4",4
"7978_5",4
"7979_2",4
"7979_4",4
"7979_5",2
"7980_1",4
"7980_2",4
"7980_3",4
"7980_4",2
"7981_1",2
"7981_2",4
"7981_3",3
"7981_4",4
"7981_5",4
"7982_1",3
"7982_3",3
"7982_4",4
"7982_5",4
"7983_2",4
"7983_3",4
"7983_4",3
"7983_5",2
"7984_1",4
"7984_2",4
"7984_3",4
"7984_4",3
"7984_5",3
"7985_1",4
"7985_2",1
"7985_3",3
"7985_4",4
"7985_5",3
"7986_1",3
"7986_2",4
"7986_3",3
"7986_4",4
"7986_5",4
"7987_1",4
"7987_2",4
"7987_3",4
"7987_4",4
"7987_5",4
"7988_1",4
"7988_2",4
"7988_3",3
"7988_4",2
"7988_5",2
"7989_1",4
"7989_2",4
"7989_4",3
"7990_1",3
"7990_2",1
"7990_3",4
"7990_4",2
"7990_5",3
"7991_1",1
"7991_3",2
"7991_4",3
"7991_5",2
"7992_1",2
"7992_2",3
"7992_3",4
"7992_4",3
"7992_5",4
"7993_1",3
"7993_2",3
"7993_3",3
"7993_4",3
"7993_5",3
"7994_1",3
"7994_2",3
"7994_3",4
"7994_4",3
"7995_1",4
"7995_2",4
"7995_3",4
"7995_4",3
"7995_5",3
"7996_2",4
"7996_3",3
"7996_4",4
"7996_5",4
"7997_1",3
"7997_2",2
"7997_3",4
"7997_4",2
"7997_5",4
"7998_2",1
"7998_3",4
"7998_4",2
"7998_5",2
"7999_1",4
"7999_3",3
"8000_1",4
"8000_2",4
"8000_3",4
"8000_4",4
"8000_5",3
"8001_1",4
"8001_2",3
"8001_3",3
"8001_4",4
"8001_5",3
"8002_1",3
"8002_2",3
"8002_3",4
"8002_4",3
"8002_5",3
"8003_1",3
"8003_2",1
"8003_3",3
"8003_4",3
"8003_5",3
"8004_1",3
"8004_2",2
"8004_3",3
"8004_4",2
"8004_5",2
"8005_1",4
"8005_2",2
"8005_3",3
"8005_5",3
"8006_1",4
"8006_2",4
"8006_4",4
"8006_5",4
"8007_2",4
"8007_3",4
"8007_5",4
"8008_2",4
"8008_4",4
"8008_5",4
"8009_1",3
"8009_2",4
"8009_3",4
"8009_4",3
"8009_5",2
"8010_1",3
"8010_2",4
"8010_3",4
"8010_4",3
"8011_1",4
"8011_2",4
"8011_3",3
"8011_5",2
"8012_1",1
"8012_2",3
"8012_3",4
"8012_4",4
"8013_1",4
"8013_3",4
"8013_5",4
"8014_1",4
"8014_3",2
"8014_4",3
"8014_5",4
"8014_6",4
"8014_7",3
"8014_8",3
"8014_9",4
"8014_10",4
"8014_11",4
"8014_12",4
"8014_13",3
"8014_14",4
"8014_15",4
"8014_16",4
"8014_18",4
"8014_19",4
"8014_20",2
"8015_1",3
"8015_2",4
"8015_3",2
"8015_4",2
"8015_5",4
"8015_6",4
"8015_8",4
"8015_9",3
"8015_10",4
"8015_11",3
"8015_12",2
"8015_13",3
"8015_14",3
"8015_15",4
"8015_16",2
"8015_17",3
"8016_1",2
"8016_3",3
"8016_4",4
"8016_5",4
"8016_7",3
"8016_8",4
"8016_9",3
"8016_10",4
"8016_11",1
"8016_12",3
"8016_13",4
"8016_14",2
"8016_15",3
"8016_16",4
"8016_17",4
"8016_18",3
"8016_19",3
"8016_20",4
"8017_1",3
"8017_2",2
"8017_3",3
"8017_4",4
"8017_5",1
"8018_1",3
"8018_3",4
"8018_4",3
"8018_5",3
"8019_1",4
"8019_2",3
"8019_3",4
"8019_4",2
"8020_1",1
"8020_2",4
"8020_3",4
"8020_4",3
"8021_1",3
"8021_3",4
"8021_4",4
"8021_5",4
"8022_1",4
"8022_2",1
"8022_3",4
"8022_4",4
"8022_5",3
"8023_5",4
"8024_1",4
"8024_2",4
"8024_3",4
"8024_5",3
"8025_1",2
"8025_2",3
"8025_3",3
"8025_4",4
"8025_5",2
"8026_1",4
"8026_2",1
"8026_3",3
"8026_4",4
"8026_5",4
"8027_1",2
"8027_2",4
"8027_3",3
"8027_5",4
"8028_1",4
"8028_2",2
"8028_3",2
"8028_4",4
"8029_1",1
"8029_2",4
"8029_3",3
"8029_4",4
"8029_5",3
"8030_1",3
"8030_2",4
"8030_3",4
"8030_4",4
"8030_5",1
"8031_1",4
"8031_2",1
"8031_3",3
"8031_4",4
"8031_5",4
"8032_1",3
"8032_2",2
"8032_3",3
"8032_4",3
"8032_5",4
"8033_1",4
"8033_2",4
"8033_4",4
"8033_5",4
"8033_6",2
"8033_7",4
"8033_8",4
"8033_10",3
"8033_11",4
"8033_12",4
"8033_13",4
"8033_14",4
"8033_15",3
"8033_16",3
"8033_17",4
"8033_18",2
"8033_19",2
"8033_20",4
"8034_1",3
"8034_2",4
"8034_3",2
"8034_4",4
"8034_5",4
"8034_6",4
"8034_7",3
"8034_8",3
"8034_9",4
"8034_10",4
"8034_13",3
"8034_14",2
"8034_15",4
"8034_16",4
"8034_17",4
"8034_18",4
"8034_19",2
"8034_20",4
"8035_1",4
"8035_2",1
"8035_3",4
"8035_4",4
"8036_1",3
"8036_2",4
"8036_3",4
"8036_4",4
"8036_5",4
"8037_1",4
"8037_2",4
"8037_3",4
"8037_4",3
"8037_5",2
"8038_1",4
"8038_2",3
"8038_3",4
"8038_4",4
"8038_5",3
"8039_1",3
"8039_3",1
"8039_4",4
"8039_5",4
"8040_1",4
"8040_2",3
"8040_3",2
"8040_4",3
"8040_5",3
"8041_1",3
"8041_2",3
"8041_3",4
"8041_4",2
"8041_5",2
"8041_6",3
"8041_7",4
"8041_8",3
"8041_9",4
"8041_10",4
"8041_11",4
"8041_12",4
"8041_13",4
"8041_14",4
"8041_16",4
"8041_17",4
"8041_18",4
"8041_19",3
"8041_20",4
"8042_1",4
"8042_2",2
"8042_3",4
"8042_4",2
"8042_5",2
"8042_6",4
"8042_7",2
"8042_8",3
"8042_9",4
"8042_10",4
"8042_11",4
"8042_12",3
"8042_13",4
"8042_14",3
"8042_16",3
"8042_17",4
"8042_18",3
"8042_19",3
"8042_20",4
"8043_1",4
"8043_2",4
"8043_3",4
"8043_4",4
"8043_5",4
"8043_6",4
"8043_7",1
"8043_8",4
"8043_9",4
"8043_10",2
"8043_11",4
"8043_12",3
"8043_13",4
"8043_14",4
"8043_15",3
"8043_16",3
"8043_17",4
"8043_18",4
"8043_19",3
"8043_20",3
